experiment,agent_model,tier,subtest,run_number,score,impl_rate,passed,grade,cost_usd,duration_seconds,agent_duration_seconds,judge_duration_seconds,input_tokens,output_tokens,cache_creation_tokens,cache_read_tokens,total_tokens,exit_code,api_calls,num_turns,num_models,delegation_cost_ratio
run,haiku,T2,15,5,0.83,0.8333333333333334,True,A,0.21735725,322.293425,144.571064,177.722361,75,6378,40995,1341485,1388933,0,31.0,,,
run,haiku,T3,01,1,0.56,0.555,False,C,2.9035761499999997,607.249712,487.364079,119.885633,97,14177,126101,3043010,3183385,0,55.0,,,
run,haiku,T3,01,2,0.83,0.8333333333333334,True,A,2.5919038500000005,765.8217609999999,640.219219,125.602542,41,29398,70591,3500126,3600156,0,56.0,,,
run,haiku,T3,02,1,0.83,0.9175,True,A,4.442738900000001,1360.1433579999998,1188.646149,171.497209,32,42422,91653,5062634,5196741,0,72.0,,,
run,haiku,T3,02,2,0.83,0.8333333333333334,True,A,1.8545032999999995,716.681601,601.626075,115.055526,29,24077,77408,4766944,4868458,0,68.0,,,
run,haiku,T3,02,3,1.0,1.0,True,S,2.67376035,1004.13744,896.409458,107.727982,35,41559,79156,2922136,3042886,0,44.0,,,
run,haiku,T3,02,4,0.5,0.5,False,C,3.8347031000000005,1393.714162,1278.539925,115.174237,22,32955,85703,2722976,2841656,0,37.0,,,
run,haiku,T3,02,5,0.83,0.8333333333333334,True,A,3.9230311999999996,1143.241635,1016.972477,126.269158,43,26985,73538,4843257,4943823,0,70.0,,,
run,haiku,T3,03,1,0.5,0.3333333333333333,False,C,1.6564103999999997,712.3575490000001,617.39386,94.963689,66,32268,63629,2230497,2326460,0,36.0,,,
run,haiku,T3,03,2,0.0,0.0,False,F,4.495456599999999,774.194225,698.090682,76.103543,3451,7733,49054,323353,383591,0,12.0,,,
run,haiku,T3,04,1,0.0,0.0,False,F,2.05784365,480.21403799999996,399.769033,80.445005,26,5336,84102,552303,641767,0,19.0,,,
run,haiku,T3,04,2,0.67,0.6666666666666666,True,B,1.2202608000000001,623.1942889999999,524.654559,98.53973,52,21125,60670,2678014,2759861,0,45.0,,,
run,haiku,T3,04,3,0.0,0.0,False,F,4.40075765,1455.676518,1315.805423,139.871095,80,17896,74792,2056504,2149272,0,41.0,,,
run,haiku,T3,04,4,0.89,0.8883333333333333,True,A,2.5330921,741.8147220000001,617.320825,124.493897,71,11854,79694,1767172,1858791,0,36.0,,,
run,haiku,T3,04,5,1.0,1.0,True,S,5.162252649999998,1641.680567,1491.715529,149.965038,41,19381,54657,1726448,1800527,0,32.0,,,
run,haiku,T3,05,1,0.833,0.8333333333333334,True,A,1.0856368500000002,567.989588,473.192483,94.797105,60,19924,65880,2528723,2614587,0,44.0,,,
run,haiku,T3,05,2,0.833,0.8333333333333334,True,A,0.3167445500000001,274.07647699999995,186.084772,87.991705,55,8303,45447,936762,990567,0,22.0,,,
run,haiku,T3,05,3,0.0,0.0,False,F,2.2190197000000005,390.862615,328.641144,62.221471,72,5863,92958,1136465,1235358,0,25.0,,,
run,haiku,T3,05,4,0.83,0.8333333333333334,True,A,0.38179755,324.262107,221.655985,102.606122,71,11814,58185,2499253,2569323,0,45.0,,,
run,haiku,T3,05,5,1.0,1.0,True,S,1.4999829999999998,575.788608,448.201715,127.586893,91,16427,66857,2981270,3064645,0,49.0,,,
run,haiku,T3,06,1,0.83,0.8333333333333334,True,A,0.25498760000000004,296.93814,171.797124,125.141016,74,8967,48588,1493436,1551065,0,32.0,,,
run,haiku,T3,06,2,1.0,1.0,True,S,0.42869444999999995,440.904267,289.552102,151.352165,52,12845,43254,1458634,1514785,0,33.0,,,
run,haiku,T3,06,3,0.33,0.3333333333333333,False,D,0.249969,268.618497,156.226963,112.391534,47,3977,23049,680087,707160,0,20.0,,,
run,haiku,T3,06,4,0.33,0.3333333333333333,False,D,0.4957365000000001,490.232387,286.309667,203.92272,83,14510,46571,2060130,2121294,0,41.0,,,
run,haiku,T3,07,1,0.67,0.6666666666666666,True,B,0.45169379999999987,368.69642,262.089595,106.606825,63,15055,46004,1554055,1615177,0,34.0,,,
run,haiku,T3,07,2,0.83,0.8333333333333334,True,A,0.39023065,356.768889,223.328077,133.440812,69,8847,45334,1704095,1758345,0,38.0,,,
run,haiku,T3,07,3,0.833,0.8333333333333334,True,A,1.1391073999999997,478.345748,367.545909,110.799839,63,17700,56219,2163567,2237549,0,43.0,,,
run,haiku,T3,07,4,0.83,0.8333333333333334,True,A,1.4442283,663.754724,525.82408,137.930644,77,27922,76535,3046576,3151110,0,51.0,,,
run,haiku,T3,07,5,1.0,1.0,True,S,0.43471004999999996,366.745606,281.845822,84.899784,110,11532,38570,1636146,1686358,0,38.0,,,
run,haiku,T3,08,1,0.72,0.7216666666666667,True,B,0.81115065,510.180698,425.991509,84.189189,56,31621,76739,3131993,3240409,0,50.0,,,
run,haiku,T3,08,2,0.833,0.8333333333333334,True,A,0.43376214999999996,351.089531,259.538153,91.551378,53,10648,47487,1840184,1898372,0,42.0,,,
run,haiku,T3,08,3,0.67,0.6666666666666666,True,B,0.4940817,385.193634,270.137135,115.056499,74,14311,45448,1962993,2022826,0,41.0,,,
run,haiku,T3,08,4,1.0,1.0,True,S,0.7751686999999997,533.160029,396.377827,136.782202,58,21301,65683,2531656,2618698,0,46.0,,,
run,haiku,T3,08,5,0.67,0.6666666666666666,True,B,0.5701947000000002,363.866274,287.697732,76.168542,44,9998,43157,1520548,1573747,0,31.0,,,
run,haiku,T3,09,1,0.83,0.8333333333333334,True,A,0.4684887999999999,325.751017,225.57247,100.178547,53,10093,50497,2116773,2177416,0,43.0,,,
run,haiku,T3,09,2,0.0,0.0,False,F,2.3744920499999997,545.948192,449.332045,96.616147,65,5616,108473,949833,1063987,0,22.0,,,
run,haiku,T3,09,3,1.0,1.0,True,S,0.24240025000000004,300.86841100000004,191.562855,109.305556,59,12847,40461,1275300,1328667,0,30.0,,,
run,haiku,T3,09,4,0.67,0.6666666666666666,True,B,0.7521717,445.535673,358.8599,86.675773,52,20711,47415,1587671,1655849,0,35.0,,,
run,haiku,T3,09,5,0.67,0.6666666666666666,True,B,2.0234167000000003,1153.9350399999998,1047.888794,106.046246,72,34884,84852,3660038,3779846,0,51.0,,,
run,haiku,T3,10,1,0.89,0.89,True,A,0.5989635000000001,456.01081899999997,345.100395,110.910424,46,20882,58904,2458002,2537834,0,45.0,,,
run,haiku,T3,10,2,1.0,1.0,True,S,0.23097410000000004,263.183008,167.474099,95.708909,79,12639,41480,1158501,1212699,0,29.0,,,
run,haiku,T3,10,3,0.833,0.8333333333333334,True,A,1.0774756,448.175972,345.567558,102.608414,76,9744,36171,1159811,1205802,0,32.0,,,
run,haiku,T3,10,4,0.67,0.6666666666666666,True,B,0.8313187000000001,466.414624,376.272739,90.141885,61,13545,58268,2750197,2822071,0,50.0,,,
run,haiku,T3,10,5,0.83,0.8333333333333334,True,A,0.7751298,485.02713500000004,374.387938,110.639197,52,6342,24364,519739,550497,0,15.0,,,
run,haiku,T3,11,1,0.67,0.6666666666666666,True,B,1.1674948000000003,662.4880009999999,554.81367,107.674331,63,45554,92990,5377377,5515984,0,76.0,,,
run,haiku,T3,11,2,0.83,0.8333333333333334,True,A,0.25592255,348.23375999999996,181.816164,166.417596,51,6420,32702,853890,893063,0,22.0,,,
run,haiku,T3,11,3,0.0,0.0,False,F,2.248012400000001,477.102704,421.343617,55.759087,1731,5321,66684,406752,480488,0,14.0,,,
run,haiku,T3,11,4,1.0,1.0,True,S,0.27946715,298.74314100000004,213.115384,85.627757,62,4916,24346,784719,814043,0,23.0,,,
run,haiku,T3,11,5,0.67,0.6666666666666666,True,B,0.9786945,471.151214,367.044785,104.106429,78,14759,66361,2903389,2984587,0,46.0,,,
run,haiku,T3,12,1,1.0,1.0,True,S,0.5089863,363.08342600000003,253.511501,109.571925,77,16404,73892,3345243,3435616,0,52.0,,,
run,haiku,T3,12,2,0.833,0.8333333333333334,True,A,0.13590475000000002,201.842397,110.015196,91.827201,76,3996,30389,778625,813086,0,22.0,,,
run,haiku,T3,12,3,1.0,1.0,True,S,1.6876221000000002,698.855133,582.682693,116.17244,67,22336,64160,2700904,2787467,0,46.0,,,
run,haiku,T3,12,4,1.0,1.0,True,S,0.37079405000000004,343.68559,243.912393,99.773197,44,13205,40463,1129672,1183384,0,26.0,,,
run,haiku,T3,12,5,1.0,1.0,True,S,0.33217244999999995,297.984666,192.626327,105.358339,55,6828,40554,1098341,1145778,0,24.0,,,
run,haiku,T3,13,1,0.67,0.6666666666666666,True,B,0.9461558999999999,580.29688,482.748169,97.548711,48,31544,75278,3795137,3902007,0,56.0,,,
run,haiku,T3,13,2,1.0,1.0,True,S,0.16007465,204.513772,101.914802,102.59897,63,4428,37483,910179,952153,0,23.0,,,
run,haiku,T3,13,3,0.83,0.8333333333333334,True,A,1.6219904500000004,680.397899,583.543994,96.853905,10,1409,4098,466856,472373,0,5.0,,,
run,haiku,T3,13,4,0.67,0.6666666666666666,True,B,0.40932545000000004,450.746215,274.232204,176.514011,52,19432,43847,1290867,1354198,0,29.0,,,
run,haiku,T3,13,5,0.0,0.0,False,F,0.27235655000000003,216.695028,160.18597,56.509058,60,5152,30642,804603,840457,0,21.0,,,
run,haiku,T3,14,1,0.67,0.6783333333333333,True,B,4.881943849999999,997.201116,884.472275,112.728841,41,19803,60775,2123733,2204352,0,38.0,,,
run,haiku,T3,14,2,0.833,0.8333333333333334,True,A,0.4416832,418.283957,298.742218,119.541739,44,10314,41306,949039,1000703,0,23.0,,,
run,haiku,T3,14,3,0.83,0.8333333333333334,True,A,0.5000348500000001,351.844038,239.597765,112.246273,91,15801,59473,3465976,3541341,0,61.0,,,
run,haiku,T3,15,1,0.5,0.5,False,C,2.1253827000000003,419.139313,288.998193,130.14112,25,4860,60086,1038387,1103358,0,23.0,,,
run,haiku,T3,15,2,0.83,0.8333333333333334,True,A,1.5479913499999998,640.216192,493.627812,146.58838,49,27316,71017,4913290,5011672,0,84.0,,,
run,haiku,T3,17,1,0.89,0.8883333333333333,True,A,4.4493327,632.954913,508.996726,123.958187,79,20093,97763,5285240,5403175,0,72.0,,,
run,haiku,T3,17,2,0.67,0.6666666666666666,True,B,1.2190292,583.646491,500.576789,83.069702,57,27962,70591,3209111,3307721,0,52.0,,,
run,haiku,T3,17,3,0.33,0.3333333333333333,False,D,0.6739874000000001,500.87600799999996,309.393936,191.482072,48,5423,30435,1002783,1038689,0,27.0,,,
run,haiku,T3,17,4,0.67,0.6666666666666666,False,B,0.27012870000000005,309.74156400000004,176.268663,133.472901,42,2894,25545,592538,621019,0,16.0,,,
run,haiku,T3,17,5,0.72,0.7216666666666667,True,B,0.5927401499999999,407.294478,269.825896,137.468582,66,13286,61958,3733542,3808852,0,62.0,,,
run,haiku,T3,18,1,1.0,1.0,True,S,0.28858459999999997,283.55823,171.758165,111.800065,52,5666,36570,1109154,1151442,0,27.0,,,
run,haiku,T3,18,2,0.83,0.8333333333333334,True,A,0.9940918999999997,452.794177,358.027206,94.766971,98,26361,84422,4894824,5005705,0,70.0,,,
run,haiku,T3,18,3,1.0,1.0,True,S,0.26964105,331.557348,228.547312,103.010036,66,12970,40037,1546788,1599861,0,38.0,,,
run,haiku,T3,18,4,0.67,0.6666666666666666,True,B,1.2359981000000002,589.384252,497.556764,91.827488,36,30267,57626,1937288,2025217,0,38.0,,,
run,haiku,T3,18,5,1.0,1.0,True,S,4.139056500000001,776.055563,700.675782,75.379781,64,16587,85127,3673985,3775763,0,55.0,,,
run,haiku,T3,19,1,0.67,0.6666666666666666,True,B,0.2648106,262.92438,144.9664,117.95798,92,5387,49666,1757011,1812156,0,35.0,,,
run,haiku,T3,19,2,1.0,1.0,True,S,9.230483099999997,1361.7186040000001,1223.82266,137.895944,148,36801,177637,9560187,9774773,0,115.0,,,
run,haiku,T3,19,3,0.0,0.0,False,F,1.2473594,489.847695,414.712018,75.135677,82,6396,54768,1480954,1542200,0,32.0,,,
run,haiku,T3,19,4,0.833,0.8333333333333334,True,A,0.5589658000000001,415.005204,293.672414,121.33279,47,12474,56050,2654095,2722666,0,48.0,,,
run,haiku,T3,20,1,0.67,0.6666666666666666,True,B,0.27643949999999995,279.698803,176.479924,103.218879,52,5945,28141,775844,809982,0,21.0,,,
run,haiku,T3,20,2,0.0,0.0,False,F,0.25471790000000005,212.35586,151.466874,60.888986,64,6119,22115,593589,621887,0,18.0,,,
run,haiku,T4,01,1,0.83,0.8333333333333334,True,A,2.0766827000000014,733.5244779999999,621.571523,111.952955,33,35601,95826,6898962,7030422,0,89.0,,,
run,haiku,T4,01,2,0.83,0.8333333333333334,True,A,4.66304895,864.354002,778.358523,85.995479,47,26320,77231,6137472,6241070,0,93.0,,,
run,haiku,T4,01,3,0.83,0.8333333333333334,True,A,2.108216,738.141486,635.05143,103.090056,28,12170,43502,1576974,1632674,0,35.0,,,
run,haiku,T4,01,4,1.0,1.0,True,S,2.0645783999999994,580.959924,475.949132,105.010792,32,13928,44769,1608984,1667713,0,33.0,,,
run,haiku,T4,01,5,1.0,1.0,True,S,5.461831199999999,897.55242,799.274883,98.277537,29,18527,56345,2176762,2251663,0,37.0,,,
run,haiku,T4,02,1,0.83,0.8333333333333334,True,A,0.6947021999999999,397.67011,280.709426,116.960684,39,11668,47741,1667162,1726610,0,35.0,,,
run,haiku,T4,02,2,0.5,0.5,False,C,0.20306420000000008,233.94282299999998,120.219597,113.723226,116,5137,45978,1197907,1249138,0,33.0,,,
run,haiku,T4,02,3,0.67,0.6666666666666666,True,B,0.7079206999999998,881.259707,781.853238,99.406469,9,3247,4748,435843,443847,0,5.0,,,
run,haiku,T4,02,4,0.5,0.5,False,C,1.9785719000000006,967.911591,800.5058,167.405791,35,33229,79894,4761249,4874407,0,67.0,,,
run,haiku,T4,02,5,0.667,0.6666666666666666,True,B,0.3296158,314.849335,217.993018,96.856317,51,9693,30492,1059819,1100055,0,28.0,,,
run,haiku,T4,03,1,1.0,1.0,True,S,0.43058704999999997,407.85128999999995,294.030538,113.820752,51,15135,43672,1534971,1593829,0,33.0,,,
run,haiku,T4,03,2,0.67,0.6666666666666666,True,B,0.5190248,374.736132,280.199922,94.53621,51,8801,38035,1276356,1323243,0,31.0,,,
run,haiku,T4,03,3,0.83,1.0,True,A,0.6058633,417.89681,303.820663,114.076147,92,18577,71218,4238638,4328525,0,69.0,,,
run,haiku,T4,03,4,0.833,0.8888333333333334,True,A,0.16115375,870.8441389999999,772.538423,98.305716,78,5339,30263,965520,1001200,0,25.0,,,
run,haiku,T4,03,5,0.83,0.8333333333333334,True,A,0.8852343500000004,621.228192,465.118309,156.109883,55,25003,74191,4423017,4522266,0,65.0,,,
run,haiku,T4,04,1,0.0,,False,F,0.7539181,524.523637,450.071279,74.452358,53,29053,73237,3644003,3746346,0,58.0,,,
run,haiku,T4,05,1,1.0,1.0,True,S,0.31307264999999995,320.448956,207.022253,113.426703,37,7836,29993,1321643,1359509,0,33.0,,,
run,haiku,T4,05,2,0.83,0.8333333333333334,True,A,0.35577915000000004,318.66515000000004,199.856491,118.808659,108,9113,52314,1654910,1716445,0,34.0,,,
run,haiku,T4,05,3,1.0,1.0,True,S,1.7735676000000002,593.857272,497.100159,96.757113,45,20077,71336,3618429,3709887,0,57.0,,,
run,haiku,T4,05,4,0.83,0.8333333333333334,True,A,0.4987995000000001,395.94773299999997,283.920433,112.0273,47,12700,46919,2687873,2747539,0,52.0,,,
run,haiku,T4,05,5,0.67,0.6666666666666666,True,B,0.39318825000000013,396.365506,267.770063,128.595443,33,6262,24319,387484,418098,0,12.0,,,
run,haiku,T4,06,1,0.89,0.8883333333333333,True,A,0.49549940000000003,329.79145300000005,194.084627,135.706826,94,10348,57150,2165980,2233572,0,43.0,,,
run,haiku,T4,06,2,0.833,0.8333333333333334,True,A,0.5217204000000002,666.635729,547.412966,119.222763,15,1691,3948,517476,523130,0,6.0,,,
run,haiku,T4,06,3,0.33,0.16666666666666666,False,D,0.45339125,506.840657,367.352999,139.487658,69,28250,49952,1294154,1372425,0,28.0,,,
run,haiku,T4,06,4,0.0,0.0,False,F,0.9394810000000001,255.772766,199.864994,55.907772,29,3358,47637,516534,567558,0,16.0,,,
run,haiku,T4,06,5,0.83,0.8333333333333334,True,A,0.4534092,475.776029,329.19322,146.582809,86,24092,46556,1482838,1553572,0,34.0,,,
run,haiku,T4,07,1,0.83,0.8333333333333334,True,A,0.4595839,388.291922,242.885454,145.406468,81,8645,48024,1872091,1928841,0,40.0,,,
run,haiku,T4,07,2,0.83,0.8333333333333334,True,A,0.33814730000000004,364.455774,272.719224,91.73655,53,13225,37237,1145386,1195901,0,28.0,,,
run,haiku,T4,07,3,0.67,0.6666666666666666,True,B,1.34723755,591.64272,460.587222,131.055498,41,12240,54948,2497278,2564507,0,46.0,,,
run,haiku,T4,07,4,0.67,0.6666666666666666,True,B,0.7696957999999999,609.360144,479.801495,129.558649,39,26134,63741,4173455,4263369,0,71.0,,,
run,haiku,T4,07,5,0.67,0.6666666666666666,True,B,0.5667769500000001,472.399722,331.770957,140.628765,53,11350,40973,1447097,1499473,0,33.0,,,
run,haiku,T4,08,1,0.83,0.8333333333333334,True,A,2.145745349999999,590.1874300000001,450.451674,139.735756,47,32116,103994,6003721,6139878,0,82.0,,,
run,haiku,T4,08,2,1.0,1.0,True,S,1.51251355,455.80067199999996,352.598577,103.202095,53,14420,79193,2314768,2408434,0,42.0,,,
run,haiku,T4,09,1,0.44,0.445,False,C,7.182622300000002,1333.2468270000002,1223.672925,109.573902,50,14661,74253,3282683,3371647,0,59.0,,,
run,haiku,T4,09,2,1.0,1.0,True,S,0.41491125,361.70968,240.077616,121.632064,79,11272,40235,1660763,1712349,0,34.0,,,
run,haiku,T4,09,3,1.0,1.0,True,S,0.19005515,239.019937,127.953482,111.066455,58,5518,25767,1301984,1333327,0,33.0,,,
run,haiku,T4,09,4,0.0,0.0,False,F,0.0891687,265.563181,113.179682,152.383499,63,2935,15426,551482,569906,0,17.0,,,
run,haiku,T4,09,5,1.0,1.0,True,S,3.3255751499999997,819.284029,657.851983,161.432046,45,28147,84771,5575394,5688357,0,73.0,,,
run,haiku,T4,10,1,0.44,0.445,False,C,0.6409911999999999,483.542407,376.833482,106.708925,74,26168,89345,2162101,2277688,0,37.0,,,
run,haiku,T4,10,2,1.0,1.0,True,S,0.5883070499999999,457.58879299999995,369.435755,88.153038,115,24985,79279,3641683,3746062,0,55.0,,,
run,haiku,T4,10,3,1.0,1.0,True,S,0.460209,334.888998,238.238845,96.650153,62,16049,54796,3114070,3184977,0,52.0,,,
run,haiku,T4,10,4,0.83,0.8333333333333334,True,A,0.4097235,511.541431,303.298666,208.242765,61,19393,58578,2394750,2472782,0,42.0,,,
run,haiku,T4,10,5,0.83,0.8333333333333334,True,A,0.8465452000000001,428.56100399999997,317.34594,111.215064,85,15140,69128,4322047,4406400,0,63.0,,,
run,haiku,T4,11,1,0.833,0.8333333333333334,True,A,0.18049905,246.455897,165.347135,81.108762,62,10386,35277,844108,889833,0,21.0,,,
run,haiku,T4,11,2,1.0,1.0,True,S,0.22221785000000002,305.542422,179.104421,126.438001,58,8163,33113,1399536,1440870,0,34.0,,,
run,haiku,T4,11,3,1.0,1.0,True,S,0.45299110000000004,335.830681,231.460979,104.369702,77,10046,42142,1895863,1948128,0,39.0,,,
run,haiku,T4,11,4,0.67,0.6666666666666666,True,B,4.298212900000001,975.141024,769.283211,205.857813,51,36037,82631,2127405,2246124,0,31.0,,,
run,haiku,T4,11,5,0.83,0.8333333333333334,True,A,2.5082400499999995,726.8611030000001,611.418797,115.442306,39,5527,24468,893693,923727,0,23.0,,,
run,haiku,T4,12,1,0.83,0.8333333333333334,True,A,0.47301979999999993,398.112089,306.212713,91.899376,86,16691,43221,1717213,1777211,0,35.0,,,
run,haiku,T4,12,2,0.83,0.8333333333333334,True,A,0.6239574,500.789986,373.682826,127.10716,59,30815,60028,2448654,2539556,0,46.0,,,
run,haiku,T4,12,3,0.83,0.7783333333333333,True,A,1.5087418000000001,885.760757,769.077542,116.683215,56,17880,65603,3057300,3140839,0,51.0,,,
run,haiku,T4,12,4,1.0,1.0,True,S,3.1888099,1128.129474,1018.331694,109.79778,47,11875,50311,2914094,2976327,0,53.0,,,
run,haiku,T4,12,5,1.0,1.0,True,S,0.61306765,643.7518309999999,527.655406,116.096425,8,1457,2373,323967,327805,0,4.0,,,
run,haiku,T4,13,1,0.83,0.8333333333333334,True,A,0.4496365,414.85463699999997,274.297696,140.556941,56,13120,46994,1695163,1755333,0,33.0,,,
run,haiku,T4,13,2,1.0,1.0,True,S,0.25224865,281.68379,170.502182,111.181608,54,7914,58563,1394209,1460740,0,33.0,,,
run,haiku,T4,13,3,0.83,0.7783333333333333,True,A,1.4874919999999996,541.8496580000001,420.030564,121.819094,88,25600,85475,6223505,6334668,0,82.0,,,
run,haiku,T4,13,4,1.0,1.0,True,S,0.30264289999999994,229.244057,142.52964,86.714417,81,9686,55144,1852019,1916930,0,34.0,,,
run,haiku,T4,13,5,0.83,0.8333333333333334,True,A,0.24119439999999992,261.84804,152.582377,109.265663,72,6513,38318,1606599,1651502,0,35.0,,,
run,haiku,T4,14,1,1.0,1.0,True,S,2.420055600000002,591.440023,512.644149,78.795874,61,21342,61483,3313576,3396462,0,55.0,,,
run,haiku,T4,14,2,1.0,1.0,True,S,0.7270904,381.48150499999997,271.562053,109.919452,64,10455,44008,1754304,1808831,0,37.0,,,
run,haiku,T4,14,3,1.0,1.0,True,S,0.11537335000000001,237.46199000000001,100.26425,137.19774,86,4927,19733,659861,684607,0,20.0,,,
run,haiku,T4,14,4,1.0,1.0,True,S,0.25476705000000005,263.969898,172.591083,91.378815,55,5620,28368,1203974,1238017,0,28.0,,,
run,haiku,T4,14,5,1.0,1.0,True,S,0.74896215,425.476686,354.886086,70.5906,78,29084,86377,4954929,5070468,0,67.0,,,
run,haiku,T0,00,2,0.15,0.2375,False,F,1.5956638500000002,227.092261,199.808195,27.284066,74,6231,109078,894988,1010371,0,25.0,,,
run,haiku,T0,01,1,0.52,0.5571428571428572,False,C,0.03821419999999999,160.171348,45.911648,114.2597,8,537,26380,25462,52387,0,2.0,,,
run,haiku,T0,01,2,0.78,0.7142857142857143,True,B,0.1088685,277.150212,109.825406,167.324806,54,3911,19826,644770,668561,0,21.0,,,
run,haiku,T0,01,3,0.12,0.08333333333333333,False,F,0.0312442,174.734869,77.898969,96.8359,27,1095,5172,192772,199066,0,8.0,,,
run,haiku,T0,01,4,0.52,0.7222222222222222,False,C,0.58934935,831.012232,538.876165,292.136067,27,2064,31275,188313,221679,0,10.0,,,
run,haiku,T0,01,5,0.0,0.0,False,F,0.10656580000000002,158.255398,99.654947,58.600451,43,4024,17186,649203,670456,0,22.0,,,
run,haiku,T0,02,1,0.73,0.78125,True,B,0.068813,173.240035,72.838858,100.401177,38,2461,14498,383475,400472,0,13.0,,,
run,haiku,T0,02,2,0.72,0.8,True,B,0.1652838,278.655087,156.59925,122.055837,48,8829,25554,891483,925914,0,25.0,,,
run,haiku,T0,02,3,0.82,0.8625,True,A,0.11728675000000001,267.640802,140.949448,126.691354,43,5353,18905,668475,692776,0,21.0,,,
run,haiku,T0,02,4,0.72,0.7999999999999999,True,B,0.19584074999999998,294.48046899999997,167.282927,127.197542,54,8165,34771,1114980,1157970,0,29.0,,,
run,haiku,T0,02,5,0.0,,False,F,0.35197860000000014,279.904108,215.630961,64.273147,64,10082,44584,2457746,2512476,0,50.0,,,
run,haiku,T0,04,1,0.72,0.75,True,B,0.09342990000000001,205.280254,81.005319,124.274935,53,3262,22418,490444,516177,0,17.0,,,
run,haiku,T0,04,2,0.72,0.8333333333333334,True,B,0.14053235,259.315089,124.871206,134.443883,57,4837,24811,852766,882471,0,25.0,,,
run,haiku,T0,04,3,0.82,0.875,True,A,0.21558755,324.21426099999996,179.653899,144.560362,70,14888,31215,1020588,1066761,0,28.0,,,
run,haiku,T0,04,4,0.72,0.7666666666666666,True,B,0.2882667000000001,396.829831,236.284066,160.545765,38,16963,37716,1562687,1617404,0,41.0,,,
run,haiku,T0,04,5,0.72,0.7285714285714285,True,B,0.06182965,231.960625,83.816532,148.144093,41,2220,12603,349349,364213,0,12.0,,,
run,haiku,T0,05,1,0.85,0.8529411764705882,True,A,0.28378,338.423459,217.398179,121.02528,29,15923,46160,1464360,1526472,0,33.0,,,
run,haiku,T0,05,2,0.05,0.0,False,F,0.1464329,174.374077,99.200841,75.173236,55,3194,36736,844879,884864,0,19.0,,,
run,haiku,T0,05,3,0.71,0.65,True,B,0.24413725000000003,330.71990400000004,200.862266,129.857638,68,14053,39783,1240755,1294659,0,28.0,,,
run,haiku,T0,05,4,0.52,0.65,False,C,0.13692050000000003,314.77623500000004,112.268189,202.508046,65,6399,29678,677630,713772,0,21.0,,,
run,haiku,T0,05,5,0.82,0.8833333333333334,True,A,0.36246750000000005,472.18901900000003,308.289402,163.899617,50,29697,54800,1454325,1538872,0,31.0,,,
run,haiku,T1,01,1,0.85,0.875,True,A,0.12334629999999998,180.040506,94.019031,86.021475,81,4023,26482,700478,731064,0,21.0,,,
run,haiku,T1,01,2,0.52,0.65,False,C,0.17403620000000003,266.65745000000004,137.791112,128.866338,75,7152,27728,1035412,1070367,0,34.0,,,
run,haiku,T1,01,3,0.52,0.7636363636363637,False,C,0.28764030000000007,328.82563600000003,196.907834,131.917802,63,7592,28830,1114502,1150987,0,31.0,,,
run,haiku,T1,01,4,0.62,0.70625,True,B,0.33434135000000004,424.78132600000004,238.124207,186.657119,58,18037,40475,1935046,1993616,0,51.0,,,
run,haiku,T1,01,5,0.85,0.8800000000000001,True,A,1.8182718999999996,491.42378399999996,389.206666,102.217118,37,18974,44680,1819949,1883640,0,40.0,,,
run,haiku,T1,02,1,0.52,0.6000000000000001,False,C,0.19900405,316.087106,137.749039,178.338067,80,6706,39827,1156103,1202716,0,32.0,,,
run,haiku,T1,02,2,0.55,0.6428571428571429,False,C,0.2770986,475.556207,300.632012,174.924195,82,7084,39618,1920741,1967525,0,50.0,,,
run,haiku,T1,02,3,0.72,0.8125,True,B,0.39074159999999997,375.111022,221.080939,154.030083,33,6914,67942,2712111,2787000,0,46.0,,,
run,haiku,T1,02,4,0.05,0.0125,False,F,0.2938845,626.716196,558.659849,68.056347,0,375,934,58495,59804,0,1.0,,,
run,haiku,T1,02,5,0.72,0.7375,True,B,0.17820190000000008,233.42222600000002,108.3383,125.083926,60,5073,29618,1157544,1192295,0,32.0,,,
run,haiku,T1,03,1,0.82,0.8681818181818183,True,A,0.9878918999999998,560.840344,416.463354,144.37699,73,28028,69860,5530707,5628668,0,86.0,,,
run,haiku,T1,03,2,0.72,0.8300000000000001,True,B,0.6295719499999999,620.497138,364.088541,256.408597,61,26040,64373,4188447,4278921,0,77.0,,,
run,haiku,T1,03,3,0.0,0.0,False,F,0.1510382,168.416482,90.666999,77.749483,57,3934,32872,902212,939075,0,25.0,,,
run,haiku,T1,03,4,0.55,0.5454545454545454,False,C,0.46372185000000005,380.44884,251.384953,129.063887,53,20875,55811,2895301,2972040,0,57.0,,,
run,haiku,T1,03,5,0.38,0.4166666666666667,False,D,0.06686829999999999,213.248952,95.471373,117.777579,50,2449,12206,393158,407863,0,14.0,,,
run,haiku,T1,04,1,0.62,0.7285714285714285,True,B,0.1315368,277.184669,120.685045,156.499624,49,5940,26930,681253,714172,0,20.0,,,
run,haiku,T1,04,2,0.1,0.06,False,F,0.16699440000000002,544.744266,473.095215,71.649051,0,37,652,45281,45970,0,1.0,,,
run,haiku,T1,04,3,0.62,0.7875,True,B,0.10951600000000002,270.038539,108.58799,161.450549,53,5297,18554,597855,621759,0,20.0,,,
